,School District,School District (Full Name),Elementary Schools,ISP,ISD Number (If Included)
0,Adrian ISD #511,Adrian Public School District,Adrian Elementary,23.39,511
1,Aitkin ISD #1,Aitkin Public School District,Rippleside Elementary,35.92,1
2,Albany ISD #745,Albany Public School District,Albany Elementary Avon Elementary,15.805,745
3,Albert Lea ISD #241,Albert Lea Public School District,Lakeview Elementary Hawthorne Elementary Sibley Elementary Halverson Elementary,50.4675,241
4,Alexandria ISD #206,Alexandria Public School District,Lakes Country Academy Woodland Elementary Lincoln Elementary Carlos Elementary Voyager Elementary Miltona Elementary Garfield Elementary St Marys School,26.89,206
5,Annandale ISD #876,Annandale Public School District,Annandale Elementary,20.34,876
6,Ashby ISD #261,Ashby Public School District,Ashby Elementary,15.17,261
7,Austin ISD #492,Austin Public School District,Southgate Elementary Neveln Elementary Banfield Elementary Sumner Elementary CLC at Woodson,50.774,492
8,Badger ISD #676,Badger Public School District,Badger Elementary,43.55,676
9,Bagley ISD #162,Bagley Public School District,Bagley Elementary,45.85,162
10,Barnesville ISD #146,Barnesville Public School District,Atkinson Elementary,14.69,146
11,Barnum ISD #91,Barnum Public School District,Barnum Elementary,23.28,91
12,Battle Lake ISD #542,Battle Lake Public School District,Battle Lake Elementary,23.04,542
13,Becker ISD #726,Becker Public School District,Becker Primary School,17.71,726
14,Belle Plaine ISD #716,Belle Plaine Public School District,Chatfield Elementary Oak Crest Elementary Our Lady of the Prairie School,13.933333333333332,716
15,Bemidji ISD #31,Bemidji Public School District,Paul Bunyan Center Gene Dillion Elementary JW Smith Elementary Lincoln Elementary Solway Elementary Horace May Elementary Northern Elementary,42.30714285714286,31
16,Benson ISD #777,Benson Public School District,Northside Elementary,30.95,777
17,Big Lake ISD #727,Big Lake Public School District,Independence Elementary Liberty Elementary,27.61,727
18,Blackduck ISD #32,Blackduck Public School District,Blackduck Elementary,49.03,32
19,Blooming Prairie ISD #756,Blooming Prairie Public School Dist,Blooming Prairie Elementary,25.81,756
20,Bloomington ISD #271,Bloomington Public School District,Washburn Elementary Bloomington Transition Center Westwood Elementary Normandale Hills Elementary Oak Grove Elementary Olson Elementary Indian Mounds Elementary Valley View Elementary Poplar Bridge Elementary Ridgeview Elementary Hillcrest Elementary Pond Center Southwood School Elementary,34.75846153846154,271
21,Blue Earth Area Schools ISD #2860,Blue Earth Area Public School,Blue Earth Elementary/ECFE/Smallstep,46.6,2860
22,Braham Area Schools ISD #314,Braham Public School District,Braham Area Elementary,30.07,314
23,Brainerd ISD #181,Brainerd Public School District,Nisswa Elementary Baxter Elementary Lowell Elementary Garfield Elementary Riverside Elementary Harrison Elementary Discovery Woods Montessori School St Francis of Assisi,32.503750000000004,181
24,Breckenridge ISD #846,Breckenridge Public School District,Breckenridge Elementary,42.64,846
25,Brooklyn Center ISD #286,Brooklyn Center School District,Brooklyn Center Elementary Brooklyn Center Early College Academy,69.76,286
26,Browerville ISD #787,Browerville Public School District,Christ the King Parochial School Browerville Elementary,43.805,787
27,Browns Valley ISD #801,Browns Valley Public School Dist.,Browns Valley Elementary,17.97,801
28,Buffalo Hanover Montrose ISD #877,Buffalo Lk-Hector-Stewart Public Sc,Wright Technical Center Montrose Elementary Parkside Elementary Tatanka Elementary Northwinds Elementary Hanover Elementary Discovery Elementary,24.849999999999998,877
29,Buffalo Lake Hector Stewart ISD #2159,Buffalo Lk-Hector-Stewart Public Sc,Buffalo Lake-Hector Stewart Elementary,37.63,2159
30,Burnsville ISD #191,Burnsville Public School District,Diamondhead Ready to Learn Harriet Bishop Elementary William Byrne Elementary BES Area Learning Cntr Cedar Edward Neill Elementary Gideon Pond Elementary Rahn Elementary Vista View Elementary Sky Oaks Elementary Hidden Valley Elementary Burnsville Eagan Savage Transition,48.52363636363636,191
31,Butterfield Odin ISD #836,Butterfield Public School District,Butterfield Elementary,54.55,836
32,Byron ISD #531,Byron Public School District,Rochester Beacon Academy Byron Primary School,27.225,531
33,Caledonia ISD #299,Caledonia Public School District,Caledonia Elementary,21.69,299
34,Canby ISD #891,Canby Public School District,Canby Elementary,27.63,891
35,Cannon Falls ISD #252,Cannon Falls Public School District,Cannon Falls Elementary,16.38,252
36,Carlton ISD #93,Carlton Public School District,South Terrace Elementary,31.9,93
37,Cass Lake Bena ISD #115,Cass Lake-Bena Public Schools,Cass Lake-Bena Elementary,76.67,115
38,Cedar Mountain ISD #2754,Cedar Mountain School District,Cedar Mountain Elementary,36.26,2754
39,Centennial ISD #12,Centennial Public School District,Centennial Elementary Golden Lake Elementary Blue Heron Elementary Centerville Elementary Rice Lake Elementary,20.664,12
40,Central School District ISD #108,Central Public School District,Central Elementary Kurious Kids-Cologne Site,12.35,108
41,Chatfield ISD #227,Chatfield Public Schools,Chatfield Elementary,19.62,227
42,Chisago Lakes Schools ISD #2144,Chisago Lakes School District,Taylors Falls Elementary Lakeside Elementary Primary Elementary Chisago Lakes Baptist School,14.2925,2144
43,Chisholm ISD #695,Chisholm Public School District,Vaughan-Steffensrud Elementary Chisholm Elementary,54.075,695
44,Cleveland ISD #391,Cleveland Public School District,Cleveland Elementary,12.77,391
45,Cloquet ISD #94,Cloquet Public School District,Cloquet Area Alternative Ed Programs Northern Lights Academy G1 Northern Lights Academy S2 Washington Elementary Churchill Elementary Queen of Peace,48.93333333333334,94
46,Columbia Heights ISD #13,Columbia Heights Public School Dist,Highland Elementary Valley View Elementary Columbia Academy North Park Elementary Metro Heights Academy,45.004000000000005,13
47,Comfrey ISD #81,Comfrey Public School District,Comfrey Elementary,22.81,81
48,Cook County ISD #166,Cook County Public Schools,Sawtooth Mountain Elementary,36.95,166
49,Crookston ISD #593,Crookston Public School District,Washington Elementary Highland Elementary Cathedral School,37.516666666666666,593
50,Deer River ISD #317,Deer River Public School District,King Elementary,52.82,317
51,Delano ISD #879,Delano Public School District,Delano Elementary,10.62,879
52,Detroit Lakes ISD #22,Detroit Lakes Public School Dist.,Roosevelt Elementary Rossman Elementary,33.555,22
53,Duluth ISD #709,Duluth Public School District,Piedmont Elementary Stowe Elementary Laura Macarthur Elementary Rockridge Academy Myers-Wilkins Elementary Lowell Music Magnet Elementary Lakewood Elementary Homecroft Elementary Congdon Park Elementary Lester Park Elementary,42.499,709
54,Duluth Public Schools Academy,Duluth Public School District,North Star Academy Raleigh Primary/Elementary Academy,39.615,
55,East Central ISD #2580,East Central School District,East Central Elementary,41.69,2580
56,East Grand Forks ISD #595,East Grand Forks Public School District,New Heights Elementary South Point Elementary,33.565,595
58,Eastern Carver County School ISD #112,Eastern Carver County Public School,Integrated Arts Academy SW Metro Carver-Scott Educational Center Carver Elementary School Clover Ridge Elementary La Academia Bluff Creek Elementary Chanhassen Elementary Jonathan Elementary Pioneer Ridge Freshman Center Victoria Elementary,18.334,112
59,Eden Prairie ISD #272,Eden Prairie Public School District,Forest Hills Elementary Prairie View Elementary Eden Lake Elementary Cedar Ridge Elementary Oak Point/Spanish Immersion Elementary,26.163999999999998,272
60,Eden Valley Watkins ISD #463,Eden Valley-Watkins School District,Eden Valley Elementary Watkins Elementary,20.05,463
61,Edgerton ISD #581,Edgerton Public School District,Edgerton Elementary,22.49,581
62,Edina ISD# 273,Edina Public School District,Cornelia Elementary Creek Valley Elementary Countryside Elementary Highlands Elementary Concord Elementary Normandale Elementary,11.205,
63,Elk River ISD #728,Elk River School District,Lincoln Elementary COMPASS Westwood Elementary Parker Elementary Zimmerman Elementary Handke Center Otsego Elementary Twin Lakes Elementary Prairie View Elementary Hassan Elementary Meadowvale Elementary Rogers Elementary,19.6975,728
64,Ellsworth ISD #514,Ellsworth Public School District,Ellsworth Elementary,31.58,514
65,Ely ISD #696,Ely Public School District,Ely Public Schools,25.19,696
66,Esko ISD #99,Esko Public School District,Winterquist Elementary ESKO Educational Center,5.92,99
67,Fairmont Area Schools ISD #2752,Fairmont Area School District,Fairmont Elementary St John Vianney School,32.44,2752
68,Faribault ISD #656,Faribault Public School District,Roosevelt Elementary Lincoln Elementary Alexander Learning Academy Jefferson Elementary Surad Academy Nerstrand Charter School,60.901666666666664,656
69,Farmington ISD #192,Farmington Public School District,Farmington Elementary Meadowview Elementary Akin Road Elementary North Trail Elementary Riverview Elementary,22.4,192
70,Fergus Falls ISD #544,Fergus Falls Public School District,McKinley Elementary Lincoln School Cleveland Elementary Lake Country Academy-Fergus Falls Adams Elementary,36.514,544
71,Fillmore Central ISD #2198,Fillmore Central,Fillmore Central Elementary,33.12,2198
72,Fisher ISD #600,Fisher Public School District,Fisher Elementary,41.46,600
73,Floodwood ISD #698,Floodwood Public School District,Floodwood Elementary,34.09,698
74,Foley ISD #51,Foley Public School District,Foley Elementary,21.74,51
75,Forest Lake ISD #831,Forest Lake Public School District,Forest View Elementary Forest Lake Area Community School Forest Lake Elementary STEP Forest Lake Area Schools Lino Lakes Elementary Linwood Elementary Wyoming Elementary Scandia Elementary Columbus Elementary,25.705555555555556,831
76,Fosston ISD #601,Fosston Public School District,Magelssen Elementary,43.82,601
77,Fridley ISD #14,Fridley Public School District,Fridley Community Center Hayes Elementary Stevenson Elementary,51.5,14
78,Fulda ISD #505,Fulda Public School District,Fulda Elementary,38.55,505
79,Goodhue ISD #253,Goodhue Public School District,Goodhue Elementary,17.07,253
80,Goodridge ISD #561,Goodridge Public School District,Goodridge Elementary,32.3,561
81,Granada Huntley East Chain ISD #2536,Granada Huntley East Chain,Granada Huntley East Chain Elementary,47.1,2536
82,Grand Meadow ISD #495,Grand Meadow Public School District,Grand Meadow Elementary,20.35,495
83,Grand Rapids ISD #318,Grand Meadow Public School District,Bigfork Elementary West Rapids Elementary East Rapids Elementary Cohasset Elementary,35.625,318
84,Greenway Schools ISD #316,Greenway Public School District,Vandyke Elementary Marble Early Childhood Center,35.699999999999996,316
85,Hancock ISD #768,Hancock Public School District,Hancock Elementary,17.17,768
86,Hastings ISD #200,Hastings Public School District,Tilden Community Center Christa McAuliffe Elementary Kennedy Elementary Pinecrest Elementary,26.68,200
87,Hawley ISD #150,Hawley Public School District,Hawley Preschool Hawley Elementary,12.844999999999999,150
88,Hayfield ISD #203,Hayfield Public School District,Hayfield Elementary,31.46,203
89,Hendricks ISD #402,Hendricks Public School District,Hendricks Public Schools,37.59,402
90,Henning ISD #545,Henning Public School District,Henning Elementary,40,545
91,Hermantown ISD #700,Hermantown Public School District,Hermantown Elementary,13.27,700
92,Heron Lake Okabena ISD #330,Heron Lake-Okabena School District,Heron Lake - Okabena Elementary,39.84,330
93,Hibbing ISD #701,Hibbing Public School District,Washington Elementary Greenhaven Elementary Assumption School,37.22,701
94,Hill City ISD #2,Hill City Public School District,Hill City Elementary,44.64,2
95,Holdingford ISD #738,Holdingford Public School District,Holdingford Elementary,24.11,738
96,Hopkins Golden Valley ISD #270,Hopkins Public School District,Transition Plus - Hopkins ISD Gatewood Elementary Harley Hopkins Family Center Alice Smith Elementary L H Tanglen Elementary Eisenhower Elementary Glen Lake Elementary Meadowbrook Elementary XinXing Academy,34.26888888888889,270
97,Houston ISD #294,Houston Public School District,Houston Elementary,31.58,294
98,Howard Lake Waverly Winsted ISD #2687,Howard Lake-Waverly-Winsted,Holy Trinity School MAWSECO & ALP - Howard Lake Winsted Elementary Humphrey Elementary,31.7,2687
99,Hutchinson ISD #423,Hutchinson Public School District,Hutchinson West Elementary Hutchinson Park Elementary Hutchinson Tiger Elementary,25.813333333333333,423
100,International Falls ISD #361,International Falls School District,Falls Elementary,42.12,361
101,International Spanish Language Academy,International Falls School District,International Spanish Language Academy,17.45,
102,Inver Grove Heights Pine Bend ISD #199,Inver Grove Heights Schools,Hilltop Elementary Pine Bend Elementary Salem Hills Elementary,36.949999999999996,199
103,Isle ISD #473,Isle Public School District,Isle Elementary,39,473
104,Ivanhoe ISD #403,Ivanhoe Public School District,Ivanhoe Elementary,4.23,403
105,Jackson County Central ISD #2895,Jackson County Central School Dist.,Pleasantview Elementary Riverside Elementary,30.439999999999998,2895
106,Jordan ISD #717,Jordan Public School District,SW Metro River Valley Education Ctr - Jordan Jordan Elementary St John the Baptist School,25.583333333333332,717
107,Kelliher ISD #36,Kelliher Public School District,Kelliher Kids Early Childhood Center,0,36
108,Kimball ISD #739,Kimball Public School District,Kimball Elementary,21.68,739
109,Kingsland School ISD #2137,Kingsland Public School District,Kingsland Elementary,29.08,2137
110,Kittson Central ISD #2171,Kittson Central School District,Kittson Central Elementary,20.14,2171
111,Lac Qui Parle Valley ISD #2853,Lac qui Parle Valley School Dist.,Appleton Milan Elementary Madison-Marietta-Nassau Elementary,44.675,2853
112,Lake Benton ISD #404,Lake Benton Public School District,Lake Benton Elementary,28,404
113,Lake City ISD #813,Lake City Public School District,Bluff View Elementary,26.01,813
114,Lake Crystal Wellcome Memorial Schools ISD #2071,Lake Crystal-Wellcome Memorial,Lake Crystal Wellcome Memorial Elementary,19.39,2071
115,Lake Park Audubon ISD #2889,Lake Park Audubon School District,Lake Park Audubon Elementary,31.27,2889
116,Lake Superior ISD #381,Lake Superior Public School District,William Kelley Elementary Minnehaha Elementary,29.28,381
117,Lake of the Woods ISD #390,Lake of The Woods School District,Lake of the Woods Elementary,31.2,390
118,Lakeview ISD #2167,Lakeview School District,Lakeview Elementary,23.39,2167
119,Lakeville ISD #194,Lakeville Public School District,Orchard Lake Elementary Christina Huddleston Elementary Lake Marion Elementary Eastview Elementary John F. Kennedy Elementary Cherry View Elementary Oak Hills Elementary Lakeview Elementary Highview Elementary,16.916666666666668,194
120,Lancaster ISD #356,Lancaster Public School District,Lancaster Elementary,53.28,356
121,Lanesboro ISD #229,Lanesboro Public School District,Lanesboro Elementary,36.14,229
122,Laporte ISD #306,Laporte Public School District,Laporte Elementary,53.42,306
123,Le Sueur Henderson ISD #2397,Le Sueur-Henderson School District,Alternative Learning Cooperative Park Elementary,50,2397
124,Lester Prairie ISD #424,Lester Prairie Public School Dist.,Lester Prairie Elementary,26.29,424
125,Litchfield ISD #465,Litchfield Public School District,Lake Ripley Elementary,37.68,465
126,Little Falls ISD #482,Little Falls Public School District,Mid-State Education District Dr. S.G. Knight Elementary Lindbergh Elementary Lincoln Elementary,44.7575,482
127,Long Prairie Grey Eagle ISD #2753,Long Prairie-Grey Eagle School District,St Mary of Mount Carmel School Long Prairie Elementary,47.085,2753
128,Luverne Magnolia ISD #2184,Luverne Public School District,Luverne Elementary,26.02,2184
129,Lynd ISD #415,Lynd Public School District,Lynd Public School,33.14,415
130,Madelia ISD #837,Madelia Public School District,Madelia Elementary,12.78,837
131,Mahtomedi ISD #832,Mahtomedi Public School District,Passages O H Anderson Elementary Wildwood Elementary,12.286666666666667,832
132,Mankato ISD #77,Mankato Public School District,Bridges Community Elementary Hoover Elementary Monroe Elementary Eagle Lake Elementary Roosevelt Elementary Washington Elementary Jefferson Elementary MAPS Center for Learning Kennedy Elementary Franklin Elementary Rosa Parks Elementary Futures Sun INSITE Futures Program,38.51428571428572,77
133,Maple Lake ISD #881,Maple River School District,Maple Lake Elementary,16.58,881
134,Maple River Schools ISD #2135,Maple River School District,Maple River Elementary,34.2,2135
