,School District,School District (Full Name),Elementary Schools,ISP,ISD Number (If Included)
135,Marshall County Central ISD #441,Marshall County Central Schools,Viking Elementary Newfolden Elementary,31.94,441
136,Marshall ISD #413,Marshall Public School District,Southview Elementary Park Side Elementary,47.81,413
137,Martin County West ISD #2448,Martin County West School District,Trimont Elementary Sherburn Elementary,29.560000000000002,2448
138,McGregor ISD #4,McGregor Public School District,McGregor Elementary,38.64,4
139,Medford ISD #763,Medford Public School District,Medford Elementary,27.9,763
140,Melrose ISD #740,Melrose Public School District,St Johns-St Andrew School Melrose Elementary,32.97,740
141,Menahga ISD #821,Menahga Public School District,Menahga Schools,36.37,821
142,Mesabi East Schools ISD #2711,Mesabi East School District,Mesabi East Elementary,37.02,2711
143,Milaca ISD #912,Milaca Public School District,Milaca Elementary Rum River North,52.995000000000005,912
144,Milroy ISD #635,Milroy Public School District,Milroy Elementary,20.69,635
145,Minneapolis Special District #1,Minneapolis Public School District,Burroughs Elementary Kenny Elementary Lake Harriet Lower Elementary Lake Harriet Upper Field Elementary Hale Elementary Northrop Elementary at Ericson Armatage Elementary Howe Elementary Barton Open Elementary Waite Park Elementary Hiawatha Elementary Lake Nokomis Wenonah Elementary Windom School Lake Nokomis Keewaydin Elementary Dowling Elementary Green Central Park Elementary Las Estrellas Elementary Emerson Elementary Bancroft Elementary Seward Elementary Andersen Complex Kenwood Elementary Lyndale Elementary Loring Elementary MPS Metro DT Marcy Open Elementary Folwell Performing Arts Transitions Plus Whittier Park Elementary Ella Baker Elementary Pillsbury Elementary Webster Elementary Hmong International Academy North Star Elementary Pratt Elementary School Jenny Lind Elementary Bryn Mawr Elementary Lucy Laney at Cleveland Park Elementary MACC Hall Elementary Sullivan Elementary/Anishinabe Academy Menlo Park Academy Heritage Academy of Science and Technology City View Nellie Stone Johnson Elementary Bethune Elementary,47.40468085106383,
146,Minneota ISD #414,Minneota Public School District,Minneota Elementary,20.93,414
147,Minnetonka ISD #276,Minnetonka Public School District,Deephaven Elementary Clear Springs Elementary Scenic Heights Elementary Excelsior Elementary Minnewashta Elementary Groveland Elementary,8.156666666666666,276
148,Minnewaska Area Schools ISD #2149,Minnewaska School District,Minnewaska Area Elementary Minnewaska Day Treatment - Starbuck Building,42.825,2149
149,Montevideo ISD #129,Montevideo Public School District,Ramsey Elementary,38.08,129
150,Monticello ISD #882,Monticello Public School District,SNWSEC - Monticello Pinewood Elementary Little Mountain Elementary Monticello Nature Based Education,32.105,882
151,Moorhead ISD #152,Moorhead Public School District,Robert Asp Elementary Dorothy Dodds Elementary Ellen Hopkins Elementary S G Reinertsen Elementary Probstfield Elementary,38.35,152
152,Moose Lake ISD #97,Moose Lake Public School District,Moose Lake Elementary,32.63,97
153,Mora ISD #332,Mora Public School District,Mora Elementary,37.24,332
154,"Morris Area Schools, ISD #2769",Morris Area Public Schools,Morris Area Elementary,22.62,2769
155,Mounds View ISD #621,Mounds View Public School District,Reach Academy - NETS I Career & Life Transition - Roseville Pinewood Elementary Valentine Hills Elementary Sunnyside Elementary Bel Air Elementary Island Lake Elementary Turtle Lake Elementary,31.39875,621
156,Mountain Iron Buhl ISD #712,Mountain Iron-Buhl School District,Merritt Elementary,35.03,712
157,Mountain Lake ISD #173,Mountain Lake Public Schools,Mountain Lake Elementary,49.42,173
158,Murray County Central ISD #2169,Murray County Central School Dist.,West Elementary Murray County Central School,27.865000000000002,2169
159,NRHEG ISD #2168,NRHEG School District,Ellendale-Geneva Elementary,31.92,2168
160,Nett Lake ISD #707,Nett Lake Public School District,Nett Lake Elementary,66.67,707
161,Nevis ISD #308,Nevis Public School District,Nevis Elementary,33.63,308
164,New London Spicer ISD #345,New London-Spicer School District,SWWC ELC - New London Prairie Woods Elementary,45.275,345
166,New Prague ISD #721,New Prague Area Schools,Raven Stream Elementary Falcon Ridge Elementary Eagle View Elementary Central Education Campus,10.9875,721
167,New Ulm ISD #88,New Ulm Public School District,River Bend Education District Jefferson Elementary,37.175,88
168,New York Mills ISD #553,New York Mills Public School District,New York Mills Elementary,32.39,553
169,Nicollet ISD #507,Nicollet Public School District,Nicollet Elementary,19.23,507
170,North Branch ISD #138,North Branch Public Schools,Sunrise River Elementary,23.23,138
173,North St Paul Maplewood ISD #622,North St Paul-Maplewood Oakdale Public School District,Eagle Point Elementary Beaver Lake Elementary Castle Elementary Carver Elementary Cowern Elementary Justice Alan Page Elementary Weaver Elementary Richardson Elementary The Next Step Gladstone Preschool,44.845000000000006,622
174,Northfield ISD #659,Northfield Public School District,Greenvale Park Elementary Spring Creek Elementary Bridgewater Elementary,21.896666666666665,659
175,Northland Community Schools ISD #118,Northland Community Schools,FSC Preschool Northland Alternative School Northland Elementary,56.03666666666667,118
176,Ogilvie ISD #333,Ogilvie Public School District,Ogilvie Public School,28.51,333
177,Onamia ISD #480,Onamia Public School District,Onamia Schools,68.04,480
178,Orono ISD #278,Orono Public School District,Orono Discovery Center Schumann Elementary,10.01,278
179,Ortonville ISD #2903,Ortonville Public Schools,Knoll Elementary,27.3,2903
180,Osakis ISD #213,Osakis Public School District,Osakis Elementary,23.52,213
181,Osseo ISD #279,Osseo Public School District,Basswood Elementary Rush Creek Elementary Weaver Lake Elementary - Science Math & Technology Fernbrook Elementary Cedar Island Elementary Elm Creek Elementary Woodland Elementary Willow Lane Early Childhood Center Rice Lake Elementary Arbor View Early Childhood Center Oak View Elementary Palmer Lake Elementary Edinbrook Elementary Birch Grove Elementary Fair Oaks Elementary Park Brook Elementary Garden City Elementary Achieve Zanewood Community School Crest View Elementary,37.871500000000005,279
182,Owatonna ISD #761,Owatonna Public School District,Wilson Elementary McKinley Elementary Lincoln Elementary Washington Elementary,35.47,761
183,Parkers Prairie ISD #547,Parkers Prairie Public School Dist.,Parkers Prairie Elementary,26.69,547
184,Paynesville ISD #741,Paynesville Public School District,Paynesville Elementary West Central Educational District 18-22 Program,21.655,741
185,Pelican Rapids ISD #548,Pelican Rapids Public School Dist.,Viking Elementary,35.26,548
186,Pequot Lakes ISD #186,Pequot Lakes Public Schools,Eagleview Elementary,29.08,186
187,Pierz ISD #484,Pierz Public School District,Pioneer Elementary,19.93,484
188,Pillager ISD #116,Pillager Public School District,Pillager Schools,28.78,116
189,Pine City ISD #578,Pine City Public School District,Pine City Elementary Vision - Pine City,49.83,578
190,Pine Island ISD #255,Pine Island Public School District,Pine Island Elementary,14.1,255
191,Pine Point ISD #25,Pine Point Public School District,Pine Point Elementary,86.96,25
192,Pine River Backus ISD #2174,Pine River-Backus School District,Pine River Backus Elementary,53.77,2174
193,Pipestone Area School District 2689,Pipestone Area School District,Pipestone Area Schools,33.66,
194,Princeton ISD #477,Princeton Public School District,Princeton District Center Princeton Primary School,36.89,477
195,Prior Lake ISD #719,Prior Lake-Savage Area Schools,Glendale Elementary Five Hawks Elementary Westwood Elementary Hamilton Ridge Elementary School La Ola Del Lago at Grainwood Jeffers Pond Elementary Redtail Ridge Elementary,12.377142857142857,719
196,Proctor ISD #704,Proctor Public School District,Bay View Elementary Pike Lake Elementary,24.22,704
197,Randolph ISD #195,Randolph Public School District,Randolph Elementary,12.58,195
198,Red Lake County Central ISD #2906,Red Lake County Central Public Schools,Red Lake County Central - Plummer Red Lake County Central - Oklee,28.195,2906
199,Red Lake Falls ISD #630,Red Lake Falls Public School District,J A Hughes Elementary,34.18,630
200,Red Lake ISD #38,Red Lake Public School District,Endazhi-Nitaawiging Red Lake Elementary Complex Ponemah Elementary St Marys Mission,82.39500000000001,38
201,Red Rock Central ISD #2884,Red Rock Central School District,Red Rock Central Schools,30.940000000000005,2884
202,Red Wing ISD #256,Red Wing Public School District,Colvill Family Center Reach Programs - GCED Burnside Elementary Sunnyside Elementary Creekstone Elementary Montessori School,32.786,256
203,Redwood Falls Area Schools ISD #2897,Redwood Area School District,Reede Gray Elementary,37.33,2897
204,Renville County West ISD #2890,Renville County West School Dist.,Renville County West Elementary,36.78,2890
205,Richfield ISD #280,Richfield Public School District,Richfield SEC Sped Programs Richfield College Experience Program Centennial Elementary Sheridan Hills Elementary Richfield STEM School Dual Language Immersion/Elliot,43.76,280
206,Robbinsdale ISD #281,Robbinsdale Public School District,Northport Elementary Noble Elementary Forest Elementary Sonnesyn Elementary Neill Elementary Meadow Lake Elementary Lakeview Elementary FAIR School Fine Arts Interdisciplinary Resource - Crystal Zachary Lane Elementary Fine Arts Interdisciplinary Resource - Pilgrim Lane Spanish Immersion School School of Engineering & Arts,46.70583333333334,281
207,Rochester ISD #535,Rochester Public School District,Gage Elementary Rochester Academy for Independent Living (RAIL) Elton Hills Elementary Sunset Terrace Elementary Churchill Elementary Riverside Central Elementary Ben Franklin Elementary & Summer School Hoover Elementary Pinewood Elementary Overland Elementary School Harriet Bishop Elementary Longfellow 45-15 District-Wide Elementary School Jefferson Elementary George Gibbs Elementary School Bamber Valley Elementary Washington Elementary Folwell Elementary Lincoln at Mann Elementary Hawthorne Elementary & Summer School,33.27421052631579,535
208,Rochester Math & Science Academy,Rochester Public School District,Rochester Math & Science Academy,84.96,
209,Rockford ISD #883,Rockford Public School District,Rockford Elementary,27.71,883
210,Rocori ISD #750,Rocori Public School District,Cold Spring Elementary Richmond Elementary John Clark Elementary,16.233333333333334,750
211,Roseau ISD #682,Roseau Public School District,Roseau Elementary,25.44,682
212,Roseville ISD #623,Roseville Public School District,St Jerome School Brimhall Elementary Emmet Williams Elementary Parkview Center School Little Canada Elementary Central Park Elementary Edgerton Elementary Harambee Elementary Falcon Heights Elementary St Rose of Lima Fairview Community Center,38.10181818181818,623
213,Rothsay ISD #850,Rothsay Public School District,Rothsay Elementary,16.49,850
214,"Round Lake Brewster, ISD #2907",Round Lake-Brewster Public Schools,Round Lake Brewster Elementary,38.59,2907
215,Royalton ISD #485,Royalton Public School District,Royalton Elementary,18.33,485
216,Rush City ISD #139,Rush City Public School District,Jacobson Elementary,26.81,139
217,Sauk Centre ISD #743,Sauk Centre Public School District,Sauk Centre Elementary,26.36,743
218,Sauk Rapids ISD #47,Sauk Rapids-Rice Public Schools,Pleasant View Elementary Mississippi Heights Elementary Rice Elementary,29.14,47
219,Sebeka ISD #820,Sebeka Public School District,Sebeka Elementary,48.62,820
220,Shakopee ISD #720,Shakopee Public School District,SW Metro Shakopee Red Oak Elementary School Sun Path Elementary Sweeney Elementary Eagle Creek Elementary Jackson Elementary,34.52333333333333,720
221,Sibley East ISD #2310,Sibley East School District,Sibley East Elementary,29.03,2310
222,Sleepy Eye ISD #84,Sleepy Eye Public School District,Sleepy Eye Elementary,28.7,84
223,South Koochiching ISD #363,South Koochiching School District,Northome Elementary,50.98,363
224,South St Paul Special District #6,South St. Paul Public School District,Lincoln Center Elementary,35.67,
225,South Washington County ISD #833,South Washington County School Dist,Pullman Elementary Woodbury Elementary Armstrong Elementary Hillside Elementary Royal Oaks Elementary Crestview Elementary Newport Elementary Next Step Transition Program Pine Hill Elementary Gordon Bailey Elementary Cottage Grove Elementary Middleton Elementary Nuevas Fronteras Grey Cloud Elementary Liberty Ridge Elementary Red Rock Elementary Valley Crossing Community School,21.328235294117647,833
226,Southland ISD #500,Southland Public School District,Southern MN Education Consortium Ed Center Southland Elementary,44.705,500
227,Spring Grove ISD #297,Spring Grove School District,Spring Grove Elementary,24.19,297
228,Spring Lake Park ISD #16,Spring Lake Park Public Schools,Park Terrace Elementary Centerview Elementary Woodcrest Elementary Northpoint Elementary Life Skills Transitions,28.752,16
229,Springfield ISD #85,Springfield Public School District,Springfield Elementary,25.66,85
231,Stewartville ISD #534,Stewartville Public School District,Bonner Elementary,24.82,534
232,Stillwater ISD #834,Stillwater Area Public School Dist.,Transitions - Oak Park Lily Lake Elementary Brookview Elementary Lake Elmo Elementary Early Childhood Family Center Rutherford Elementary Marine Village School Andersen Elementary Afton-Lakeland Elementary Stonebridge Elementary,16.880000000000003,834
233,Swanville ISD #486,Swanville Public School District,Swanville Elementary,28.37,486
234,Thief River Falls ISD #564,Thief River Falls School District,Challenger Elementary,33.01,564
235,"Tracy Area Schools, ISD #2904",Tracy Area Public School District,Tracy Elementary Tracy Little Panthers Preschool,18.8,2904
236,"Tri-City United School District, #2905",Tri-City United School District,Montgomery Pre K-8 Le Center Pre K-8 Lonsdale Pre K-4,21.083333333333332,
237,Triton Public Schools ISD #2125,Triton School District,Triton Public School,29.36,2125
238,Truman ISD #458,Truman Public School District,Truman Elementary,46.32,458
239,Underwood ISD #550,Underwood Public School District,Underwood Elementary Fergus Falls Area Special Ed Cooperative,15.425,550
240,United South Central ISD #2134,United South Central School Dist.,United South Central Elementary St Casimirs Parochial School,33.925,2134
241,Upsala ISD #487,Upsala Public School District,Upsala Elementary,19.89,487
242,Verndale ISD #818,Verndale Public School District,Verndale Elementary,27.27,818
243,Wabasso ISD #640,Wabasso Public School District,Wabasso Elementary,25.15,640
244,Waconia ISD #110,Waconia Public School District,SW Metro Educational Cooperative Southview Elementary Bayview Elementary Laketown Elementary,21.0775,110
245,Warroad ISD #690,Warroad Public School District,Warroad Elementary,33.26,690
246,Waseca ISD #829,Waseca Public School District,Hartley Elementary Central Building,19.465,829
247,Wayzata ISD #284,Wayzata Public School District,Sunset Hill Elementary Birchview Elementary Oakwood Elementary Gleason Lake Elementary Kimberly Lane Elementary Meadow Ridge Elementary Greenwood Elementary Plymouth Creek Elementary North Woods Elementary,13.22888888888889,284
248,West Central Area School ISD #2342,West Central Area,West Central Area South Elementary West Central Area North Elementary,31.22,2342
249,West St Paul ISD #197,West St. Paul-Mendota Hts.-Eagan,Early Learning and Family Resource Center Moreland Elementary Garlough Elementary Pilot Knob Elementary Mendota Elementary Somerset Elementary,34.225,197
250,Westonka ISD #277,Westonka Public School District,Shirley Hills Elementary Hilltop Elementary Our Lady of the Lake,12.333333333333334,277
251,Wheaton ISD #803,Wheaton Area Public School District,Pearson Elementary,34.46,803
252,White Bear Lake ISD #624,White Bear Lake School District,Willow Lane Elementary 916 Mahtomedi Academy White Bear Transition Plus Program 916 WELS North Vadnais Heights Elementary Birch Lake Elementary Lakeaires Elementary Matoska International Oneka Elementary North Star Elementary Lincoln Elementary Otter Lake Elementary,32.77833333333333,624
253,White Earth Tribal Council,White Bear Lake School District,Circle of Life School,87.33,
254,Willmar ISD #347,Willmar Public School District,Lake Park School Lakeland Elementary Roosevelt Elementary Kennedy Elementary,60.4025,347
255,Willow River ISD #577,Willow River Public School District,Willow River Elementary,34.2,577
256,Windom ISD #177,Windom Public School District,Windom Area Elementary,38.13,177
257,Winona ISD #861,Winona Area Public School District,Jefferson Elementary Goodview Elementary Washington-Kosciusko Elementary,41.38666666666666,861
258,Worthington ISD #518,Worthington Public School District,Prairie Elementary School,44.35,518
259,Wrenshall ISD #100,Wrenshall Public School District,Wrenshall Elementary,28.88,100
